Picture Count,Address,City,Zip,Listing Price,Price,Price drop $,Price drop %,Price Per SQFT,Total SQFT,# Bedrooms,Total Baths,Year Built,Total Fin SQFT,Total Full Baths,Total Half Baths,List Date,Closing Date,Days on Market,Cordova,Port Byron,Rapids City
24,21001 N 52ND Avenue,Rapids City,61278,329900,300000,29900,0.09063,115,2609,4,5,1995,4080,4,1,43616,43658,42,0,0,1
24,902 S HIGH Street,Port Byron,61275,325000,300000,25000,0.07692,69,4346,4,4,1920,4346,2,2,42591,43033,442,0,1,0
38,8205 239TH Street North,Port Byron,61275,339900,300000,39900,0.11739,191,1568,4,2,1913,1568,2,0,44799,44860,61,0,1,0
31,1003 14TH Street,Rapids City,61278,304900,304900,0,0.00000,177,1724,3,3,2006,2692,3,0,44292,44349,57,0,0,1
24,1601 TIMBER RIDGE Drive,Port Byron,61275,304900,304900,0,0.00000,151,2017,4,3,2003,3533,3,0,42926,43084,158,0,1,0
24,1204 LAKEVIEW Drive,Port Byron,61275,329900,305000,24900,0.07548,131,2325,4,3,1997,2325,2,1,42530,42769,239,0,1,0
24,2 EAGLE POINTE Circle,Rapids City,61278,309900,305000,4900,0.01581,99,3091,4,4,1996,4960,3,1,43160,43364,204,0,0,1
33,22520 66TH Avenue North,Port Byron,61275,299900,305000,-5100,-0.01701,155,1968,3,3,1979,3936,2,1,43936,43973,37,0,1,0
36,22102 66TH Avenue,Port Byron,61275,300000,305000,-5000,-0.01667,143,2136,4,3,1994,2582,3,0,44757,44792,35,0,1,0
1,9114 217TH Street North,Port Byron,61275,305000,305000,0,0.00000,142,2150,3,2,1963,2150,2,0,43965,44008,43,0,1,0
38,1711 PARKWAY Drive,Port Byron,61275,309000,306000,3000,0.00971,144,2121,4,4,2007,3321,3,1,43994,44085,91,0,1,0
48,19404 52ND Avenue North,Port Byron,61275,309900,306000,3900,0.01258,130,2355,4,3,1978,3260,3,0,44419,44565,146,0,1,0
24,1700 Turkey Ridge Court,Port Byron,61275,325000,309400,15600,0.04800,130,2375,3,3,2005,2375,3,0,41388,41453,65,0,1,0
29,2301 PARKWAY Drive,Port Byron,61275,315000,309900,5100,0.01619,154,2009,5,4,2000,3061,3,1,43781,43936,155,0,1,0
24,1105 DEER TRAIL Court,Port Byron,61275,325000,310000,15000,0.04615,155,1997,4,3,2006,1997,2,1,41585,41691,106,0,1,0
35,1810 Turkey Ridge Court,Port Byron,61275,313110,310000,3110,0.00993,136,2275,5,4,2006,2843,3,1,43683,43829,146,0,1,0
31,1611 ELM SHORE Drive,Port Byron,61275,329900,310000,19900,0.06032,124,2493,4,4,1987,2493,4,0,44273,44316,43,0,1,0
24,1623 WHITE TAIL Drive,Port Byron,61275,321000,310000,11000,0.03427,143,2164,3,4,1996,3054,3,1,41987,42200,213,0,1,0
24,3530 214TH Street North,Port Byron,61275,319900,310000,9900,0.03095,168,1841,3,3,2003,1841,2,1,43619,43677,58,0,1,0
24,1413 LAKESIDE Drive,Port Byron,61275,375000,310000,65000,0.17333,101,3084,4,4,1997,4984,3,1,43507,43546,39,0,1,0
24,21001 N 52ND Avenue,Port Byron,61275,319900,310000,9900,0.03095,119,2609,4,5,1995,4080,4,1,43309,43343,34,0,1,0
99,23109 39TH Avenue Court North,Port Byron,61275,279900,311000,-31100,-0.11111,224,1388,4,2,1977,2588,2,0,45064,45117,53,0,1,0
1,1001 14TH Street,Rapids City,61278,279900,311900,-32000,-0.11433,208,1500,3,2,2018,1500,2,0,43734,43930,196,0,0,1
20,1321 HUNTER Drive,Port Byron,61275,317900,312000,5900,0.01856,145,2146,5,4,2007,3146,3,1,40968,41023,55,0,1,0
24,1321 HUNTER Drive,Port Byron,61275,309900,314900,-5000,-0.01613,140,2245,5,4,2007,3245,3,1,42117,42160,43,0,1,0
30,1303 N HIGH Street,Port Byron,61275,335000,315000,20000,0.05970,168,1872,3,3,1993,1872,2,1,44957,45058,101,0,1,0
35,19119 37TH Avenue North,Port Byron,61275,349900,315000,34900,0.09974,145,2176,3,3,2006,2176,1,2,44071,44225,154,0,1,0
24,1204 LAKEVIEW Drive,Port Byron,61275,324900,315000,9900,0.03047,138,2285,4,3,1997,2511,2,1,43423,43595,172,0,1,0
12,1315 1ST Street,Rapids City,61278,355000,317500,37500,0.10563,171,1858,3,3,1989,1858,2,1,41037,41201,164,0,0,1
24,5429 227TH Street Court North,Port Byron,61275,346500,317500,29000,0.08369,139,2286,4,4,2007,3968,3,1,41095,41232,137,0,1,0
24,22802 57TH Avenue North,Port Byron,61275,329900,318000,11900,0.03607,154,2062,3,4,2003,3511,2,2,41794,41835,41,0,1,0
30,4418 N 221ST Street,Port Byron,61275,314500,318500,-4000,-0.01272,168,1900,3,2,1952,2350,2,0,44848,44944,96,0,1,0
25,1912 1ST Avenue,Rapids City,61278,349900,320000,29900,0.08545,93,3458,3,2,1973,3458,2,0,44300,44466,166,0,0,1
34,20712 43RD Avenue Court North,Port Byron,61275,349900,320000,29900,0.08545,202,1583,5,3,1996,3063,3,0,44504,44624,120,0,1,0
37,1810 Turkey Ridge Court,Port Byron,61275,335000,320000,15000,0.04478,141,2275,5,4,2006,3275,3,1,44091,44153,62,0,1,0
24,6 EAGLE POINT Pass,Port Byron,61254,319900,320000,-100,-0.00031,88,3645,4,4,1996,3645,3,1,43475,43524,49,0,1,0
18,1001 6TH Avenue Court,Port Byron,61275,314900,320000,-5100,-0.01620,188,1700,3,2,2005,2210,2,0,44735,44764,29,0,1,0
50,21516 RIVER Road North,Cordova,61242,320000,320000,0,0.00000,155,2068,3,2,1980,2068,2,0,43649,44012,363,1,0,0
24,2 EAGLE POINTE Lane,Rapids City,61278,335000,321000,14000,0.04179,107,2994,4,4,2000,2994,3,1,41708,41765,57,0,0,1
1,2308 TIMBERLANE Drive,Port Byron,61275,321000,321000,0,0.00000,177,1810,4,3,2009,2956,3,0,41799,41799,0,0,1,0
24,1320 SUNRISE Lane,Port Byron,61275,329900,321000,8900,0.02698,160,2004,5,4,2004,4008,3,1,42888,43007,119,0,1,0
21,1 EAGLE POINTE Lane,Rapids City,61278,329900,321900,8000,0.02425,122,2639,4,3,2005,2639,2,1,41787,41859,72,0,1,0
24,1623 WHITE TAIL Drive,Port Byron,61275,329900,325000,4900,0.01485,139,2332,4,4,1996,3222,3,1,41436,41557,121,0,1,0
32,20703 41ST Avenue Court North,Port Byron,61275,329000,325000,4000,0.01216,147,2204,3,3,1980,2204,3,0,44495,44589,94,0,0,1
17,3 Netties Hollow Hollow,Rapids City,61278,339900,325000,14900,0.04384,167,1948,3,3,2015,1948,2,1,43563,43811,248,0,0,1
24,1702 TIMBER RIDGE Drive,Port Byron,61275,329900,325000,4900,0.01485,168,1938,5,3,2004,2938,3,0,42857,43021,164,0,1,0
24,1702 TIMBER RIDGE Drive,Port Byron,61275,345000,326250,18750,0.05435,168,1938,5,3,2004,2938,3,0,42205,42265,60,0,1,0
23,2303 PARKWAY Drive,Port Byron,61275,339900,327500,12400,0.03648,158,2074,4,3,2003,3629,3,0,42634,42762,128,0,1,0
24,2308 TIMBERLANE Drive,Port Byron,61275,329000,329000,0,0.00000,176,1865,4,3,2009,2665,3,0,42793,42856,63,0,1,0
21,1202 8TH Avenue,Rapids City,61278,319900,330000,-10100,-0.03157,179,1848,3,2,2015,1848,2,0,45100,45131,31,0,0,1
30,1702 Turkey Ridge Court,Port Byron,61275,340000,330000,10000,0.02941,174,1898,3,2,2006,1898,2,0,44762,44818,56,0,1,0
14,12010 ROUTE 84 NORTH,Port Byron,61275,340000,330000,10000,0.02941,220,1500,3,2,2008,1500,2,0,41775,41849,74,0,1,0
45,12421 228TH Street North,Port Byron,61275,300000,330000,-30000,-0.10000,161,2050,3,2,1969,2050,2,0,45036,45097,61,0,1,0
12,24011 66TH Avenue North,Port Byron,61275,354900,331500,23400,0.06593,103,3226,5,5,1999,4961,4,1,40820,40942,122,0,1,0
1,23800 80TH Avenue North,Port Byron,61275,334630,334630,0,0.00000,178,1881,3,3,2014,1881,2,1,41974,41978,4,0,1,0
36,1311 HUNTER Drive,Port Byron,61275,344000,335000,9000,0.02616,189,1770,4,3,2007,2813,3,0,43693,43784,91,0,1,0
24,22221 57TH Avenue North,Port Byron,61275,349900,335000,14900,0.04258,127,2636,4,4,1994,3866,3,1,41474,41614,140,0,1,0
20,2022 PARKWAY Drive,Port Byron,61275,320000,335000,-15000,-0.04688,159,2112,4,4,1992,3168,2,2,44601,44638,37,0,1,0
24,21401 60TH Avenue North,Port Byron,61275,349900,337000,12900,0.03687,168,2005,3,3,2003,2005,2,1,41946,42146,200,0,1,0
24,21304 RIVER Road,Cordova,61242,395000,337500,57500,0.14557,93,3616,3,5,1990,4166,3,2,43104,43319,215,1,0,0
16,2102 TIMBER RIDGE Drive,Port Byron,61275,344900,338500,6400,0.01856,143,2372,4,3,2002,4372,3,0,42156,42202,46,0,1,0
23,1215 N HIGH Street,Port Byron,61275,389000,340000,49000,0.12596,167,2034,3,3,2002,2034,3,0,43385,43707,322,0,1,0
24,2307 PARKWAY Drive,Port Byron,61275,345000,340000,5000,0.01449,138,2463,4,3,2004,2463,2,1,43439,43609,170,0,1,0
24,303 PEARSALL Drive,Port Byron,61275,349900,342000,7900,0.02258,158,2163,5,4,2008,3263,3,1,42534,42622,88,0,1,0
24,1705 TIMBER RIDGE Drive,Port Byron,61275,349900,343000,6900,0.01972,176,1950,4,3,2010,3108,2,1,42507,42572,65,0,1,0
28,3522 N 214TH Street,Port Byron,61275,349900,343000,6900,0.01972,295,1164,3,2,1965,2164,2,0,44048,44113,65,0,1,0
12,1007 14TH Street,Rapids City,61278,379900,345000,34900,0.09187,146,2364,4,4,2005,3556,3,1,40934,41156,222,0,0,1
37,1804 RIDGEFIELD Drive,Port Byron,61275,359000,345000,14000,0.03900,159,2165,3,4,2006,2865,3,1,43963,44104,141,0,1,0
22,3522 N 214TH Street,Port Byron,61275,360000,345000,15000,0.04167,296,1164,2,2,1965,2164,2,0,43455,43497,42,0,1,0
46,21304 RIVER Road North,Cordova,61242,485000,345000,140000,0.28866,95,3616,3,5,1990,4166,3,2,44321,44400,79,1,0,0
24,303 PEARSALL Drive,Port Byron,61275,344000,345500,-1500,-0.00436,160,2163,5,4,2008,3263,3,1,42817,42874,57,1,1,0
1,810 12TH Street A,Rapids City,61275,348029,348029,0,0.00000,205,1701,3,2,2021,1701,2,0,44301,44545,244,0,0,1
17,23005 80TH Avenue North,Port Byron,61275,349900,350000,-100,-0.00029,183,1914,3,3,2007,1914,2,1,43566,43614,48,1,1,0
19,829 WOODFIELD Court,Port Byron,61275,369900,350000,19900,0.05380,156,2250,3,3,2006,2250,3,0,43375,43579,204,1,1,0
24,1700 TIMBER RIDGE Drive,Port Byron,61275,358500,350500,8000,0.02232,153,2286,4,4,2004,3426,3,1,43131,43350,219,1,1,0
29,1716 PARKWAY Drive,Port Byron,61275,309900,352000,-42100,-0.13585,152,2319,4,4,1993,2925,4,0,44316,44377,61,1,1,0
24,21729 RT 2 & 92,Port Byron,61275,365000,352000,13000,0.03562,203,1736,4,2,1960,2912,2,0,43014,43098,84,1,1,0
43,815 N RIVER Drive,Port Byron,61275,370000,355000,15000,0.04054,148,2400,3,4,2004,2400,3,1,44228,44265,37,1,1,0
53,9805 239TH Street North,Port Byron,61275,350000,356000,-6000,-0.01714,194,1836,4,2,1976,2636,2,0,45069,45105,36,1,1,0
24,3711 214TH Street North,Port Byron,61275,369999,358000,11999,0.03243,118,3025,4,4,2007,3025,3,1,42562,42748,186,1,1,0
24,21520 42ND Avenue North,Port Byron,61275,374900,360000,14900,0.03974,189,1905,3,3,2007,2671,2,1,44867,44973,106,1,1,0
31,1808 ACORN Circle,Port Byron,61275,365000,360000,5000,0.01370,164,2189,4,3,1993,3889,3,0,44396,44435,39,1,1,0
39,23424 95TH Avenue,Port Byron,61275,360000,360000,0,0.00000,164,2200,5,3,1972,3300,3,0,45188,45219,31,1,1,0
23,1622 WHITE TAIL Drive,Port Byron,61275,375000,360000,15000,0.04000,127,2832,5,5,1995,3910,4,1,42919,43007,88,1,1,0
24,2012 RIDGEFIELD Drive,Port Byron,61275,379000,362000,17000,0.04485,160,2265,4,3,2008,4065,3,0,41376,41432,56,1,1,0
38,9419 228TH Street North,Port Byron,61275,379900,363000,16900,0.04449,257,1415,4,3,1971,2668,3,0,44481,44582,101,1,1,0
39,2307 WOODHAVEN Lane,Port Byron,61275,364900,364900,0,0.00000,157,2324,4,3,1993,2934,2,1,44993,45026,33,1,1,0
24,1700 1ST Street,Rapids City,61278,399900,365000,34900,0.08727,143,2548,3,4,1989,4080,2,2,40956,41109,153,0,0,1
25,11 SUNSET Drive,Cordova,61242,379900,367500,12400,0.03264,153,2406,4,4,1997,4348,4,0,43208,43343,135,1,0,0
24,1419 LAKESIDE Drive,Port Byron,61275,389900,369000,20900,0.05360,142,2600,3,4,1999,3765,3,1,42128,42215,87,0,1,0
49,1734 7TH Avenue,Rapids City,61278,385000,370000,15000,0.03896,175,2114,3,2,1952,2114,2,0,44685,44841,156,0,0,1
40,22702 94TH Avenue North,Port Byron,61275,379000,370000,9000,0.02375,154,2400,5,6,1986,4500,3,3,44966,45023,57,0,1,0
24,22221 57TH Avenue North,Port Byron,61275,380000,370000,10000,0.02632,140,2636,4,4,1994,3866,3,1,44340,44390,50,0,1,0
30,3 EAGLE POINT Lane,Rapids City,61275,359900,370000,-10100,-0.02806,134,2760,4,5,1998,3256,4,1,44312,44344,32,0,0,1
25,2308 TIMBERLANE Drive,Port Byron,61275,370000,372000,-2000,-0.00541,199,1865,4,3,2009,2665,3,0,44404,44439,35,0,1,0
29,18520 RIVER Road North,Cordova,61242,362500,372500,-10000,-0.02759,233,1600,3,2,1960,2035,2,0,44319,44368,49,1,0,0
24,1623 ELM SHORE Drive,Port Byron,61275,399900,374000,25900,0.06477,175,2140,3,3,1955,2140,2,1,41090,41256,166,0,1,0
38,21707 42ND Avenue North,Port Byron,61275,400000,375000,25000,0.06250,200,1876,4,3,2008,3376,3,0,43901,43997,96,0,1,0
31,903 4TH Avenue,Port Byron,61275,379900,375000,4900,0.01290,108,3458,5,4,1998,5089,3,1,44286,44321,35,0,1,0
24,3417 214TH Street North,Port Byron,61275,379000,375000,4000,0.01055,160,2337,4,3,2006,4297,3,0,42321,42395,74,0,1,0
21,2005 TIMBER RIDGE Drive,Port Byron,61275,375000,375500,-500,-0.00133,175,2146,3,3,2006,2146,2,1,45133,45177,44,0,1,0
31,1 EAGLE POINTE Lane,Rapids City,61278,374900,376000,-1100,-0.00293,142,2639,4,3,2005,2639,2,1,44424,44519,95,0,0,1
31,1931 Brierwood Lane,Port Byron,61275,385000,378000,7000,0.01818,158,2400,5,4,1995,3200,3,1,44792,44869,77,0,1,0
34,908 14TH Street,Rapids City,61278,379900,379900,0,0.00000,217,1750,4,3,2017,3055,3,0,45042,45076,34,0,0,1
33,2121 PARKWAY Drive,Port Byron,61275,375000,380000,-5000,-0.01333,234,1625,3,3,2012,1625,3,0,45078,45121,43,0,1,0
34,2203 TIMBER RIDGE Drive,Port Byron,61275,385000,380000,5000,0.01299,190,1995,4,3,2007,3492,3,0,44855,44966,111,0,1,0
24,24017 94TH Avenue,Port Byron,61275,397000,380000,17000,0.04282,179,2120,4,4,2002,3005,3,1,42532,42593,61,0,1,0
39,308 4TH Avenue Court,Port Byron,61275,374000,380000,-6000,-0.01604,164,2320,4,4,2005,3170,3,1,44329,44370,41,0,1,0
24,13919 228TH Street,Cordova,61242,380000,380000,0,0.00000,150,2535,4,3,2003,3564,3,0,41315,41400,85,1,0,0
36,906 13TH Street,Rapids City,61275,359900,381000,-21100,-0.05863,193,1978,4,3,2013,3475,3,0,45013,45103,90,0,0,1
35,409 S HIGH Street,Port Byron,61275,399500,383500,16000,0.04005,149,2571,4,5,1996,4171,4,1,43784,43920,136,0,1,0
24,21629 60TH Avenue,Port Byron,61275,399900,385000,14900,0.03726,146,2639,4,4,2005,2639,3,1,43482,43654,172,0,1,0
54,20702 41ST Avenue North,Port Byron,61275,389900,385000,4900,0.01257,165,2336,3,3,1979,2336,2,1,45128,45184,56,0,1,0
34,5529 254TH Street North,Port Byron,61275,369900,385000,-15100,-0.04082,172,2236,4,5,1979,2976,3,2,44323,44368,45,0,1,0
24,416 BARBER CREEK Road,Port Byron,61275,409900,390000,19900,0.04855,153,2548,3,5,1967,3351,4,1,42193,42265,72,0,1,0
24,22919 80TH Avenue North,Port Byron,61275,397500,390000,7500,0.01887,162,2404,4,3,2007,4090,3,0,42591,42766,175,0,1,0
35,12122 Route 84 N,Port Byron,61275,400000,390000,10000,0.02500,160,2434,4,4,1991,4182,3,1,44013,44074,61,0,1,0
24,1703 Turkey Ridge Court,Port Byron,61275,399900,390500,9400,0.02351,146,2677,5,3,2006,4205,3,0,43154,43209,55,0,1,0
17,23638 77TH Avenue Court North,Port Byron,61275,409000,395000,14000,0.03423,196,2018,4,3,2007,3153,2,1,42121,42170,49,0,1,0
49,4 EAGLE POINTE Pass,Rapids City,61272,400000,395000,5000,0.01250,140,2830,5,4,1994,4690,3,1,44258,44377,119,0,0,1
24,1704 Turkey Ridge Court,Port Byron,61275,399900,397900,2000,0.00500,159,2501,4,4,2004,4086,3,1,41663,41781,118,0,1,0
31,22607 66TH Avenue North,Port Byron,61275,400000,400000,0,0.00000,223,1792,4,3,2004,3192,3,0,44998,45093,95,0,1,0
24,4 EAGLE POINTE Circle,Rapids City,61278,439900,400000,39900,0.09070,127,3151,5,5,1995,4084,4,1,42503,42636,133,0,0,1
49,1615 PARKWAY Drive,Port Byron,61275,375000,400000,-25000,-0.06667,129,3110,4,4,1994,4585,4,0,44337,44375,38,0,1,0
24,1104 WHITE OAK Court,Port Byron,61275,414900,400000,14900,0.03591,141,2845,3,3,2003,2845,2,1,42338,42452,114,0,1,0
20,1012 S HIGH Street,Port Byron,61275,400000,402000,-2000,-0.00500,149,2690,4,3,1990,3845,2,1,44692,44728,36,0,1,0
54,20726 41ST Avenue North,Port Byron,61275-9591,408900,405000,3900,0.00954,243,1667,3,3,1980,2779,2,1,45148,45205,57,0,1,0
24,3701 214TH Street North,Port Byron,61275,435000,410000,25000,0.05747,106,3882,4,3,2008,3882,2,1,41817,41911,94,0,1,0
1,7209 N 221ST Street,Port Byron,61275,412000,412000,0,0.00000,229,1801,3,4,1993,2301,3,1,44635,44713,78,0,1,0
1,1914 RIDGEFIELD Drive,Port Byron,61275,412500,412500,0,0.00000,111,3726,5,4,2008,3726,3,1,41463,41463,0,0,1,0
49,2121 RIDGEFIELD Drive,Port Byron,61275,409900,414000,-4100,-0.01000,176,2352,5,4,2007,3252,3,1,44652,44712,60,0,1,0
24,2114 WOODGATE Circle,Port Byron,61275,419900,419900,0,0.00000,119,3532,6,5,1995,5069,4,1,43529,43717,188,0,1,0
21,3701 214TH Street North,Port Byron,61275,435000,420000,15000,0.03448,108,3882,4,3,2008,3882,2,1,41138,41228,90,0,1,0
37,1756 1ST Avenue,Rapids City,61278,449000,420000,29000,0.06459,108,3898,4,4,1850,3898,4,0,44141,44211,70,0,0,1
42,2 EAGLE POINTE Lane,Rapids City,61278,424900,424000,900,0.00212,142,2994,5,5,2000,4694,4,1,44456,44524,68,0,0,1
51,1202 LAKEVIEW Drive,Port Byron,61275,449900,425000,24900,0.05535,148,2864,6,4,1997,4230,3,1,44880,45044,164,0,1,0
32,1104 WHITE OAK Court,Port Byron,61275,445000,425000,20000,0.04494,149,2845,3,3,2003,2845,2,1,44385,44438,53,0,1,0
36,1321 N SHORE Drive,Port Byron,61275,449000,425000,24000,0.05345,136,3124,3,4,1979,3124,3,1,44329,44428,99,0,1,0
24,409 S HIGH Street,Port Byron,61275,449900,425000,24900,0.05535,175,2424,4,5,1996,4024,4,1,42629,42719,90,0,1,0
40,21904 RIVER Road North,Cordova,61242,439900,432500,7400,0.01682,149,2899,4,3,1995,2899,3,0,43983,44148,165,1,0,0
24,12224 Route 84 N,Port Byron,61275,450000,450000,0,0.00000,196,2292,4,4,2001,3552,3,1,42502,42585,83,0,1,0
46,3417 214TH Street North,Port Byron,61275,445000,450000,-5000,-0.01124,193,2337,4,4,2006,4297,3,1,44315,44356,41,0,1,0
29,12122 Route 84 N,Port Byron,61275,495000,450000,45000,0.09091,184,2452,4,4,1991,4200,3,1,44707,44747,40,0,1,0
38,4101 208TH Street Court North,Port Byron,61275,459900,450000,9900,0.02153,225,1997,4,4,2012,3647,3,1,43897,44043,146,0,1,0
30,21221 94TH Avenue North,Port Byron,61275,445000,455000,-10000,-0.02247,242,1882,5,4,1994,3082,3,1,44748,44778,30,0,1,0
31,22313 66TH Avenue North,Port Byron,61275,465000,465000,0,0.00000,165,2818,5,5,2004,3818,3,2,44439,44484,45,0,1,0
49,15 EAGLE POINTE Pass,Rapids City,61278,475000,465000,10000,0.02105,120,3886,5,5,1997,4860,4,1,43838,44061,223,0,0,1
40,21510 RIVER Road,Cordova,61242,474900,465000,9900,0.02085,143,3250,4,4,1993,3250,3,1,43896,44088,192,1,0,0
24,7 NETTIES HOLLOW,Port Byron,61275,469900,469000,900,0.00192,193,2435,4,4,2015,3410,3,1,43374,43556,182,0,1,0
31,27421 135TH Avenue North,Cordova,61242,489900,475000,14900,0.03041,69,6888,5,4,1998,6888,4,0,44603,44712,109,1,0,0
24,21250 52ND Avenue North,Rapids City,61278,495000,494000,1000,0.00202,219,2251,3,3,1998,3713,2,1,42081,42244,163,0,0,1
31,1322 HUNTER Drive,Port Byron,61275,515000,497000,18000,0.03495,124,3994,4,4,2019,3994,3,1,43777,43881,104,0,1,0
24,16724 RIVER Road,Cordova,61242,534900,500000,34900,0.06525,133,3756,4,4,2000,3756,3,1,42810,42853,43,1,0,0
2,905 3RD Avenue North,Cordova,61242,500000,500000,0,0.00000,154,3248,4,4,2002,4109,4,0,42300,42300,0,1,0,0
24,21604 RIVER Road North,Cordova,61242,545000,500000,45000,0.08257,121,4135,3,3,1968,4135,3,0,42214,42419,205,1,0,0
24,24100 101ST Avenue North,Port Byron,61275,549900,500000,49900,0.09074,162,3088,3,4,2007,4863,4,0,43409,43553,144,0,1,0
5,16424 RIVER Road North,Cordova,61242,579900,520000,59900,0.10329,235,2212,3,4,1992,2212,3,1,40940,41045,105,1,0,0
32,16322 RIVER Road North,Cordova,61242,549000,523000,26000,0.04736,147,3549,5,5,2001,4689,4,1,43952,44141,189,1,0,0
24,1613 ELM SHORE Drive,Port Byron,61275,597000,535000,62000,0.10385,212,2521,5,4,1999,4180,3,1,42570,42705,135,0,1,0
40,4101 208TH Street Court North,Port Byron,61275,550000,540000,10000,0.01818,270,1997,4,4,2012,3647,3,1,44882,45113,231,0,1,0
50,14 EAGLE POINTE Pass,Rapids City,61278,578900,540000,38900,0.06720,175,3092,4,6,1994,4582,4,2,44488,44631,143,0,0,1
37,1621 Whitetail Drive,Port Byron,61275,599000,555000,44000,0.07346,145,3824,5,5,1999,5656,5,0,43848,44089,241,0,1,0
32,9300 270TH Street North,Port Byron,61275,560000,555000,5000,0.00893,234,2373,3,3,2002,3973,2,1,44531,44579,48,0,1,0
27,1814 1ST Avenue,Rapids City,61276,550000,555000,-5000,-0.00909,132,4193,4,5,2001,4193,4,1,43748,43936,188,0,0,1
30,21625 N 42ND Avenue,Port Byron,61275,575000,558000,17000,0.02957,280,1992,3,3,2018,3033,2,1,44291,44365,74,0,1,0
30,16616 RIVER Road North,Cordova,61242,570000,560000,10000,0.01754,647,865,2,1,2013,865,1,0,45050,45106,56,1,0,0
24,23414 N 80TH Avenue,Port Byron,61275,590000,565000,25000,0.04237,171,3300,4,5,2009,5500,3,2,41983,42003,20,0,1,0
22,16808 RIVER Road North,Cordova,61242,610000,575000,35000,0.05738,194,2962,5,4,2004,3186,3,1,43238,43391,153,1,0,0
41,21625 42ND Avenue North,Port Byron,61275,599000,585000,14000,0.02337,294,1992,4,3,2018,3352,2,1,45107,45184,77,0,1,0
24,21504 RIVER Road North,Cordova,61242,624000,585000,39000,0.06250,129,4540,3,4,1992,4540,4,0,43607,43643,36,1,0,0
37,5714 254TH Street North,Port Byron,61275,619000,600000,19000,0.03069,171,3516,6,5,1995,5516,4,1,43964,44105,141,0,1,0
36,23209 80TH Avenue North,Port Byron,61275,625000,612500,12500,0.02000,194,3150,4,4,2003,5650,3,1,43958,44043,85,0,1,0
4,23709 N 77TH Avenue Court,Port Byron,61275,450000,620406,-170406,-0.37868,351,1767,4,3,2017,3051,3,0,42950,43042,92,0,1,0
25,6516 N 221ST Street,Port Byron,61275,629000,622500,6500,0.01033,293,2126,3,2,2020,2126,2,0,45147,45201,54,0,1,0
24,16436 RIVER Road North,Cordova,61242,650000,635000,15000,0.02308,293,2166,3,3,2012,3166,2,1,42110,42181,71,1,0,0
24,1600 TIMBER RIDGE Drive,Port Byron,61275,740000,660000,80000,0.10811,155,4264,6,6,2010,6154,4,2,42116,42457,341,0,1,0
50,14 FRONTIER Court,Rapids City,61278,699900,680000,19900,0.02843,138,4913,4,5,2004,6636,3,2,44271,44322,51,0,0,1
1,1800 RIDGEFIELD Drive,Port Byron,61275,700000,700000,0,0.00000,245,2856,4,6,2018,5328,5,1,44302,44392,90,0,1,0
24,1621 WHITE TAIL Drive,Port Byron,61275,729000,700000,29000,0.03978,183,3824,5,5,1999,5656,5,0,42201,42285,84,0,1,0
61,23709 N 77TH Avenue Court North,Port Byron,61275,700000,715000,-15000,-0.02143,405,1767,4,4,2017,3260,3,1,45064,45131,67,0,1,0
1,7 EAGLE POINTE,Rapids City,61278,743900,743900,0,0.00000,268,2773,4,5,2013,4496,4,1,41627,41627,0,0,0,1
12,12 EAGLE POINTE Pass,Rapids City,61278,810000,810000,0,0.00000,180,4493,4,5,2002,5984,4,1,45082,45134,52,0,0,1
24,1712 1ST Street,Rapids City,61278,1300000,1050000,250000,0.19231,160,6557,4,6,2004,6557,3,3,41940,42720,780,0,0,1